Sokak,IUid,ada,Parsel,NIU,IULicType,NumFloor,ParcelLoc,CAREA,LOCPOINT,IURegM²,Neighbourhood,DisCul,DisSoc,IUType,IUDir,DisBus,DisColl,DisPrEd,DisPray,IUBalc,Heatype,ParZonType,MROAD,Garage,BYEAR,NROOMS,NBATH,DisHos,DisMall,DisMark,DisMetro,DisUni,FlrLoc,Elav,Complex,IUM²,Price
SEHITLER CAD, , , ,21,2,7, , , ,147,CENGIZHAN, , ,3,7,25,1682.2,375,377,2,1,1,1,1,4,4,1,2962,1251,402,5749,5905,1,1,1,147,330000
327. SOK,1647048,6648,12,20,2,5, , , ,100,ASIK VEYSEL, , ,3,4,242,344,672,398,2,1,1,2,2,15,4,1,832,4896,247,2155,2379,3,2,2,100,230000
846. CAD,1745916, , ,12, ,3, , , ,120,CENGIZHAN, , ,3,5,109,950,444,549,2,1,1,1,1,5,4,1,2222,2012,179,5047,5039,1,2,2,120,250000
650. SOKAK, ,36502,2,16, ,4, , , ,115,SAHINTEPE, , ,3,8,82,920,376,439,2,1,1,2,2,12,3,1,392,3822,108,3361,3555,1,2,2,115,150000
NATOYOLU CAD, ,36235,5,10, ,5, , , ,120,GENERAL ZEKI DOGAN, , ,3,2,25,912,343,313,2,1,1,1,2,14,4,1,430,3773,30,3356,3536,2,2,2,120,258000
NATOYOLU CAD,1545639,36224,2,12, ,3, , , ,115,GENERAL ZEKI DOGAN, , ,3,2,28,621,362,352,2,1,1,1,2,14,3,1,2345,3623,25,3832,3271,2,2,2,115,256000
ANADOLU CAD, ,36523,9,6, ,3, , , ,85,SAHINTEPE, , ,3,2,125,680,532,528,2,1,1,2,2,14,3,1,663,3563,129,3600,3704,2,2,2,85,83000
560 SOKAK, ,12048,1,19, ,6, , , ,170,GENERAL ZEKI DOGAN, , ,3,2,241,731,327,521,2,1,1,2,1,5,5,2,632,3573,124,3743,3864,2,2,2,170,409000
508, ,36240,1,9, ,3, , , ,115,GENERAL ZEKI DOGAN, , ,3,3,269,944,285,170,2,1,1,1,1,20,4,1,540,3923,50,3088,3141,3,2,2,115,210000
GULISTAN SOKAK,1605198,6547,2,6, ,3, , , ,105,ABIDINPASA, , ,3,5,181,487,230,225,2,1,1,2,2,40,3,1,1192,3009,200,3975,4086,3,2,2,105,170000
800. SOKAK,1745949,39468,1,28, ,7, , , ,300,EGE, , ,3,4,142,432,254,245,2,1,1,1,1,6,5,2,1345,3943,120,3572,3721,7,1,1,300,740000
672. SOKAK,1609042,36523,9,14, ,3, , , ,95,SAHINTEPE, , ,3,8,130,506,507,520,2,1,1,2,2,10,4,1,602,3893,104,3576,3731,1,2,2,95,157000
539. SOKAK, , , ,9, ,3, , , ,110,GENERAL ZEKI DOGAN, , ,3,2,440,945,289,345,2,1,1,2,2,10,3,1,923,3253,341,3472,4082,1,2,2,110,107000
524,1681923,36235,3,10, ,3, , , ,140,GENERAL ZEKI DOGAN, , ,3,2,67,966,589,324,2,1,1,2,1,16,4,1,418,3866,42,3532,3953,2,2,2,140,265000
CAMII SOKAK,1626117,9032,5,7, ,3, , , ,105,SAIME KADIN, , ,3,8,153,68,43,245,2,1,1,2,2,20,3,1,859,3975,151,5321,3753,1,2,2,105,107000
ORTATEPE SOKAK, , , ,14, ,4, , , ,115,SAIME KADIN, , ,3,4, , , , ,2,1,1,2,2,25,4,1,732,3573,32,3521,3332,2,2,2,115,130000
322. SOKAK, , , ,12, ,4, , , ,125,ABIDINPASA, , ,3,3, , , , ,2,1,1,2,2,20,4,1,831,1234,23,5321,4452,3,2,2,125,200000
723. SOKAK,1545238,12097,2,25, ,12, , , ,150,EGE, , ,3,7,353,589,333,242,2,1,1,2,1,1,4,2,1643,2471,21,4189,4423,11,1,1,150,695000
846. SOKAK,36519178,50994,2,24, ,11, , , ,125,CENGIZHAN, , ,3,4,283,1245,83,349,2,1,1,1,2,2,4,1,2623,1767,94,5389,5203,2,1,2,125,215000
